# SOURCE: Generated from crop parameter files and daily weather data
# DATE: 2026-03-06
# DESCRIPTION: Daily crop growth lookup for tomato planted 10-22
#   under underpv_low (fall-winter season, 135 days).
#   One row per day of season for each (irrigation_policy, weather_year) combination.
#   The final day_of_season row contains the harvest yield in yield_fresh_kg_ha.
# ROWS: 9805
# CROP: tomato
# PLANTING_DATE: 10-22
# CONDITION: underpv_low
# SEASON_LENGTH: 135 days
# IRRIGATION_POLICIES: full_eto (100%), optimal_deficit (80%), deficit_80 (80%), deficit_60 (60%), rainfed (0%)
# UNITS: eto_mm=mm/day, etc_mm=mm/day, irrigation_mm=mm/day (irrigation only),
#   water_applied_mm=mm/day (irrigation+precip, capped at 1.1*ETc),
#   fpar=fraction (0-1), biomass_kg_ha=kg DM/ha/day,
#   cumulative_biomass_kg_ha=kg DM/ha,
#   yield_fresh_kg_ha=kg fresh weight/ha (final day only)
# LOGIC: ETo via FAO-56 Penman-Monteith (Eq.6). ETc = Kc * ETo_ref * (1-ET_red).
#   Humidity estimated as Tdew = Tmin - 2C (FAO arid-region approximation).
#   Under PV, ETo_ref uses openfield temps to avoid double-counting.
#   Canopy interception fPAR ramps with growth stage (seedling→full canopy).
#   Daily biomass = RUE * PAR * fPAR * Ks * Kt (tracks growth dynamics).
#   Yield = potential_yield * (ETa/ETc)^(1/alpha) * avg_Kt
#   where alpha = 1 + beta*(1.15 - Ky), producing concave water-yield response.
#   PV light/temp attenuation captured in condition-specific weather files.
# DEPENDENCIES: crop_coefficients-research.csv, crop_growth_params-research.csv,
#   yield_response_factors-research.csv, pv_microclimate_factors-research.csv,
#   planting_windows-research.csv, daily_weather_*-research.csv
irrigation_policy,weather_scenario_id,weather_year,day_of_season,date,growth_stage,kc,fpar,eto_mm,etc_mm,irrigation_mm,water_applied_mm,water_stress_coeff,temp_stress_coeff,biomass_kg_ha,cumulative_biomass_kg_ha,yield_fresh_kg_ha
full_eto,001,2018,63,2018-12-23,development,1.051,0.738,2.54,2.33,2.33,2.33,1.0,0.77,37.6,1298.2,0.0
full_eto,001,2018,64,2018-12-24,development,1.065,0.754,2.47,2.29,2.29,2.29,1.0,0.72,37.8,1336.1,0.0
full_eto,001,2018,65,2018-12-25,development,1.079,0.77,2.19,2.06,2.06,2.06,1.0,0.807,43.3,1379.4,0.0
full_eto,001,2018,66,2018-12-26,development,1.094,0.786,2.45,2.34,2.34,2.34,1.0,0.733,40.5,1419.9,0.0
full_eto,001,2018,67,2018-12-27,development,1.108,0.802,2.24,2.17,2.17,2.17,1.0,0.493,24.7,1444.5,0.0
full_eto,001,2018,68,2018-12-28,development,1.122,0.818,2.32,2.28,2.28,2.28,1.0,0.382,22.7,1467.3,0.0
full_eto,001,2018,69,2018-12-29,development,1.136,0.834,2.19,2.17,2.17,2.17,1.0,0.458,28.0,1495.3,0.0
full_eto,001,2018,70,2018-12-30,development,1.15,0.85,2.49,2.5,2.5,2.5,1.0,0.477,27.5,1522.7,0.0
full_eto,001,2018,71,2018-12-31,mid,1.15,0.85,1.66,1.66,1.66,1.66,1.0,0.52,31.9,1554.6,0.0
full_eto,001,2018,72,2019-01-01,mid,1.15,0.85,1.74,1.74,1.74,1.74,1.0,0.649,32.5,1587.1,0.0
full_eto,001,2018,73,2019-01-02,mid,1.15,0.85,2.34,2.34,2.34,2.34,1.0,0.598,30.5,1617.6,0.0
full_eto,001,2018,74,2019-01-03,mid,1.15,0.85,2.25,2.26,2.26,2.26,1.0,0.426,24.4,1642.0,0.0
full_eto,001,2018,75,2019-01-04,mid,1.15,0.85,1.93,1.94,1.94,1.94,1.0,0.625,39.1,1681.1,0.0
full_eto,001,2018,76,2019-01-05,mid,1.15,0.85,2.38,2.39,2.39,2.39,1.0,0.595,35.7,1716.7,0.0
full_eto,001,2018,77,2019-01-06,mid,1.15,0.85,2.49,2.51,2.51,2.51,1.0,0.356,18.2,1735.0,0.0
full_eto,001,2018,78,2019-01-07,mid,1.15,0.85,2.28,2.29,2.29,2.29,1.0,0.2,11.7,1746.7,0.0
full_eto,001,2018,79,2019-01-08,mid,1.15,0.85,2.62,2.64,2.64,2.64,1.0,0.418,27.1,1773.8,0.0
