# SOURCE: Generated from crop parameter files and daily weather data
# DATE: 2026-02-24
# DESCRIPTION: Daily crop growth lookup for tomato planted 08-01
#   under underpv_high (nili season, 120 days).
#   One row per day of season for each (irrigation_policy, weather_year) combination.
#   The final day_of_season row contains the harvest yield in yield_fresh_kg_ha.
# ROWS: 9000
# CROP: tomato
# PLANTING_DATE: 08-01
# CONDITION: underpv_high
# SEASON_LENGTH: 120 days
# IRRIGATION_POLICIES: full_eto (100%), optimal_deficit (80%), deficit_80 (80%), deficit_60 (60%), rainfed (0%)
# UNITS: eto_mm=mm/day, etc_mm=mm/day, water_applied_mm=mm/day,
#   fpar=fraction (0-1), biomass_kg_ha=kg DM/ha/day,
#   cumulative_biomass_kg_ha=kg DM/ha,
#   yield_fresh_kg_ha=kg fresh weight/ha (final day only)
# LOGIC: ETo via Hargreaves (FAO-56 Eq.52). ETc = Kc * ETo_ref * (1-ET_red).
#   Under PV, ETo_ref uses openfield temps to avoid double-counting.
#   Canopy interception fPAR ramps with growth stage (seedling→full canopy).
#   Daily biomass = RUE * PAR * fPAR * Ks * Kt (tracks growth dynamics).
#   Yield = potential_yield * (ETa/ETc)^(1/alpha) * avg_Kt
#   where alpha = 1 + beta*(1.15 - Ky), producing concave water-yield response.
#   PV light/temp attenuation captured in condition-specific weather files.
# DEPENDENCIES: crop_coefficients-research.csv, crop_growth_params-research.csv,
#   yield_response_factors-research.csv, pv_microclimate_factors-research.csv,
#   planting_windows-research.csv, daily_weather_*-research.csv
irrigation_policy,weather_scenario_id,weather_year,day_of_season,date,growth_stage,kc,fpar,eto_mm,etc_mm,water_applied_mm,water_stress_coeff,temp_stress_coeff,biomass_kg_ha,cumulative_biomass_kg_ha,yield_fresh_kg_ha
full_eto,001,2010,1,2010-08-01,initial,0.6,0.1,11.51,4.0,4.0,1.0,0.823,5.7,5.7,0.0
full_eto,001,2010,2,2010-08-02,initial,0.6,0.104,12.01,4.17,4.17,1.0,0.737,5.6,11.2,0.0
full_eto,001,2010,3,2010-08-03,initial,0.6,0.109,12.06,4.19,4.19,1.0,0.791,6.3,17.5,0.0
full_eto,001,2010,4,2010-08-04,initial,0.6,0.113,11.72,4.07,4.07,1.0,0.816,7.0,24.5,0.0
full_eto,001,2010,5,2010-08-05,initial,0.6,0.118,12.62,4.38,4.38,1.0,0.577,5.2,29.7,0.0
full_eto,001,2010,6,2010-08-06,initial,0.6,0.122,12.19,4.23,4.23,1.0,0.511,4.7,34.4,0.0
full_eto,001,2010,7,2010-08-07,initial,0.6,0.126,12.77,4.43,4.43,1.0,0.469,4.3,38.7,0.0
full_eto,001,2010,8,2010-08-08,initial,0.6,0.131,12.12,4.21,4.21,1.0,0.687,6.5,45.2,0.0
full_eto,001,2010,9,2010-08-09,initial,0.6,0.135,10.99,3.82,3.82,1.0,0.88,8.8,53.9,0.0
full_eto,001,2010,10,2010-08-10,initial,0.6,0.14,11.25,3.92,3.92,1.0,1.0,10.7,64.6,0.0
full_eto,001,2010,11,2010-08-11,initial,0.6,0.144,11.55,4.02,4.02,1.0,0.97,10.4,75.0,0.0
full_eto,001,2010,12,2010-08-12,initial,0.6,0.148,11.25,3.92,3.92,1.0,0.978,10.4,85.4,0.0
full_eto,001,2010,13,2010-08-13,initial,0.6,0.153,11.3,3.93,3.93,1.0,0.929,10.0,95.5,0.0
full_eto,001,2010,14,2010-08-14,initial,0.6,0.157,11.28,3.92,3.92,1.0,0.919,10.3,105.8,0.0
full_eto,001,2010,15,2010-08-15,initial,0.6,0.162,12.32,4.28,4.28,1.0,0.738,8.5,114.3,0.0
full_eto,001,2010,16,2010-08-16,initial,0.6,0.166,12.16,4.22,4.22,1.0,0.759,9.0,123.4,0.0
full_eto,001,2010,17,2010-08-17,initial,0.6,0.17,11.06,3.84,3.84,1.0,0.641,7.2,130.6,0.0
full_eto,001,2010,18,2010-08-18,initial,0.6,0.175,11.75,4.08,4.08,1.0,0.597,7.2,137.8,0.0
full_eto,001,2010,19,2010-08-19,initial,0.6,0.179,12.14,4.21,4.21,1.0,0.616,7.7,145.4,0.0
full_eto,001,2010,20,2010-08-20,initial,0.6,0.184,12.33,4.28,4.28,1.0,0.536,6.7,152.1,0.0
full_eto,001,2010,21,2010-08-21,initial,0.6,0.188,11.05,3.83,3.83,1.0,0.611,8.1,160.2,0.0
full_eto,001,2010,22,2010-08-22,initial,0.6,0.192,11.03,3.83,3.83,1.0,0.789,11.0,171.2,0.0
full_eto,001,2010,23,2010-08-23,initial,0.6,0.197,10.46,3.64,3.64,1.0,0.875,12.2,183.4,0.0
full_eto,001,2010,24,2010-08-24,initial,0.6,0.201,10.54,3.66,3.66,1.0,0.884,12.5,195.9,0.0
full_eto,001,2010,25,2010-08-25,initial,0.6,0.206,10.08,3.51,3.51,1.0,0.979,14.3,210.2,0.0
full_eto,001,2010,26,2010-08-26,initial,0.6,0.21,9.64,3.36,3.36,1.0,1.0,14.9,225.1,0.0
full_eto,001,2010,27,2010-08-27,initial,0.6,0.214,10.27,3.58,3.58,1.0,1.0,15.5,240.7,0.0
full_eto,001,2010,28,2010-08-28,initial,0.6,0.219,10.41,3.62,3.62,1.0,1.0,15.4,256.1,0.0
full_eto,001,2010,29,2010-08-29,initial,0.6,0.223,11.86,4.12,4.12,1.0,0.861,13.5,269.6,0.0
full_eto,001,2010,30,2010-08-30,initial,0.6,0.228,11.78,4.1,4.1,1.0,0.994,16.4,286.1,0.0
full_eto,001,2010,31,2010-08-31,development,0.6,0.228,10.61,3.7,3.7,1.0,1.0,16.9,302.9,0.0
full_eto,001,2010,32,2010-09-01,development,0.614,0.243,11.12,3.96,3.96,1.0,1.0,17.2,320.1,0.0
full_eto,001,2010,33,2010-09-02,development,0.628,0.259,9.86,3.6,3.6,1.0,1.0,18.4,338.4,0.0
full_eto,001,2010,34,2010-09-03,development,0.642,0.275,10.75,4.01,4.01,1.0,1.0,19.5,357.9,0.0
full_eto,001,2010,35,2010-09-04,development,0.656,0.291,10.96,4.17,4.17,1.0,1.0,20.1,378.0,0.0
full_eto,001,2010,36,2010-09-05,development,0.671,0.307,10.01,3.9,3.9,1.0,1.0,20.7,398.7,0.0
full_eto,001,2010,37,2010-09-06,development,0.685,0.323,11.39,4.52,4.52,1.0,0.979,22.6,421.3,0.0
full_eto,001,2010,38,2010-09-07,development,0.699,0.339,12.64,5.12,5.12,1.0,0.903,20.9,442.2,0.0
full_eto,001,2010,39,2010-09-08,development,0.713,0.355,10.67,4.41,4.41,1.0,1.0,24.0,466.2,0.0
full_eto,001,2010,40,2010-09-09,development,0.727,0.371,9.81,4.14,4.14,1.0,1.0,25.0,491.2,0.0
full_eto,001,2010,41,2010-09-10,development,0.741,0.387,10.14,4.36,4.36,1.0,1.0,26.1,517.3,0.0
full_eto,001,2010,42,2010-09-11,development,0.755,0.403,9.59,4.21,4.21,1.0,1.0,27.3,544.6,0.0
full_eto,001,2010,43,2010-09-12,development,0.769,0.419,11.02,4.91,4.91,1.0,0.971,27.4,572.1,0.0
full_eto,001,2010,44,2010-09-13,development,0.783,0.435,10.29,4.68,4.68,1.0,1.0,28.7,600.8,0.0
full_eto,001,2010,45,2010-09-14,development,0.797,0.451,9.23,4.29,4.29,1.0,1.0,30.2,631.0,0.0
full_eto,001,2010,46,2010-09-15,development,0.812,0.467,8.38,3.96,3.96,1.0,1.0,31.6,662.6,0.0
full_eto,001,2010,47,2010-09-16,development,0.826,0.483,9.11,4.38,4.38,1.0,1.0,31.5,694.1,0.0
full_eto,001,2010,48,2010-09-17,development,0.84,0.499,7.93,3.87,3.87,1.0,1.0,32.7,726.8,0.0
full_eto,001,2010,49,2010-09-18,development,0.854,0.515,9.23,4.59,4.59,1.0,1.0,34.3,761.1,0.0
full_eto,001,2010,50,2010-09-19,development,0.868,0.531,8.42,4.25,4.25,1.0,1.0,35.2,796.3,0.0
full_eto,001,2010,51,2010-09-20,development,0.882,0.547,9.13,4.68,4.68,1.0,1.0,35.4,831.7,0.0
full_eto,001,2010,52,2010-09-21,development,0.896,0.563,8.74,4.55,4.55,1.0,1.0,32.8,864.5,0.0
full_eto,001,2010,53,2010-09-22,development,0.91,0.579,9.12,4.82,4.82,1.0,1.0,20.2,884.7,0.0
full_eto,001,2010,54,2010-09-23,development,0.924,0.595,9.13,4.9,4.9,1.0,1.0,34.5,919.2,0.0
full_eto,001,2010,55,2010-09-24,development,0.938,0.611,9.31,5.07,5.07,1.0,1.0,32.6,951.8,0.0
full_eto,001,2010,56,2010-09-25,development,0.953,0.627,9.15,5.06,5.06,1.0,1.0,34.8,986.6,0.0
full_eto,001,2010,57,2010-09-26,development,0.967,0.642,9.74,5.46,5.46,1.0,1.0,36.2,1022.8,0.0
full_eto,001,2010,58,2010-09-27,development,0.981,0.658,10.18,5.78,5.78,1.0,0.839,30.4,1053.2,0.0
full_eto,001,2010,59,2010-09-28,development,0.995,0.674,10.43,6.01,6.01,1.0,0.755,27.6,1080.8,0.0
full_eto,001,2010,60,2010-09-29,development,1.009,0.69,10.14,5.93,5.93,1.0,0.834,32.5,1113.3,0.0
full_eto,001,2010,61,2010-09-30,development,1.023,0.706,10.64,6.3,6.3,1.0,0.792,32.3,1145.6,0.0
full_eto,001,2010,62,2010-10-01,development,1.037,0.722,9.24,5.55,5.55,1.0,0.914,36.7,1182.3,0.0
full_eto,001,2010,63,2010-10-02,development,1.051,0.738,9.42,5.73,5.73,1.0,0.667,26.4,1208.7,0.0
full_eto,001,2010,64,2010-10-03,development,1.065,0.754,9.28,5.73,5.73,1.0,0.781,30.0,1238.7,0.0
full_eto,001,2010,65,2010-10-04,development,1.079,0.77,8.25,5.17,5.17,1.0,1.0,36.0,1274.7,0.0
full_eto,001,2010,66,2010-10-05,development,1.094,0.786,7.54,4.79,4.79,1.0,1.0,38.7,1313.4,0.0
full_eto,001,2010,67,2010-10-06,development,1.108,0.802,6.86,4.42,4.42,1.0,1.0,43.7,1357.0,0.0
full_eto,001,2010,68,2010-10-07,development,1.122,0.818,6.93,4.53,4.53,1.0,1.0,46.4,1403.4,0.0
full_eto,001,2010,69,2010-10-08,development,1.136,0.834,7.03,4.66,4.66,1.0,1.0,48.7,1452.1,0.0
full_eto,001,2010,70,2010-10-09,development,1.15,0.85,7.72,5.17,5.17,1.0,1.0,48.9,1501.0,0.0
full_eto,001,2010,71,2010-10-10,mid,1.15,0.85,7.09,4.74,4.74,1.0,1.0,45.8,1546.8,0.0
full_eto,001,2010,72,2010-10-11,mid,1.15,0.85,7.53,5.04,5.04,1.0,1.0,47.0,1593.8,0.0
full_eto,001,2010,73,2010-10-12,mid,1.15,0.85,6.9,4.62,4.62,1.0,1.0,47.9,1641.7,0.0
full_eto,001,2010,74,2010-10-13,mid,1.15,0.85,9.2,6.15,6.15,1.0,1.0,42.5,1684.3,0.0
full_eto,001,2010,75,2010-10-14,mid,1.15,0.85,7.82,5.22,5.22,1.0,1.0,46.1,1730.3,0.0
full_eto,001,2010,76,2010-10-15,mid,1.15,0.85,8.57,5.71,5.71,1.0,0.849,38.3,1768.6,0.0
full_eto,001,2010,77,2010-10-16,mid,1.15,0.85,7.84,5.23,5.23,1.0,0.849,35.9,1804.5,0.0
full_eto,001,2010,78,2010-10-17,mid,1.15,0.85,7.16,4.77,4.77,1.0,1.0,42.3,1846.8,0.0
full_eto,001,2010,79,2010-10-18,mid,1.15,0.85,8.44,5.63,5.63,1.0,1.0,43.2,1890.1,0.0
full_eto,001,2010,80,2010-10-19,mid,1.15,0.85,8.78,5.84,5.84,1.0,0.721,31.9,1922.0,0.0
full_eto,001,2010,81,2010-10-20,mid,1.15,0.85,7.68,5.12,5.12,1.0,0.93,41.3,1963.3,0.0
full_eto,001,2010,82,2010-10-21,mid,1.15,0.85,7.74,5.17,5.17,1.0,1.0,43.5,2006.7,0.0
full_eto,001,2010,83,2010-10-22,mid,1.15,0.85,7.55,5.04,5.04,1.0,1.0,42.5,2049.3,0.0
full_eto,001,2010,84,2010-10-23,mid,1.15,0.85,6.57,4.4,4.4,1.0,1.0,43.5,2092.8,0.0
full_eto,001,2010,85,2010-10-24,mid,1.15,0.85,6.59,4.42,4.42,1.0,1.0,43.0,2135.8,0.0
full_eto,001,2010,86,2010-10-25,mid,1.15,0.85,6.72,4.51,4.51,1.0,1.0,43.7,2179.5,0.0
full_eto,001,2010,87,2010-10-26,mid,1.15,0.85,6.71,4.5,4.5,1.0,1.0,44.2,2223.6,0.0
full_eto,001,2010,88,2010-10-27,mid,1.15,0.85,8.13,5.44,5.44,1.0,1.0,44.2,2267.8,0.0
full_eto,001,2010,89,2010-10-28,mid,1.15,0.85,7.42,4.95,4.95,1.0,1.0,42.8,2310.6,0.0
full_eto,001,2010,90,2010-10-29,mid,1.15,0.85,5.27,3.54,3.54,1.0,1.0,40.2,2350.8,0.0
full_eto,001,2010,91,2010-10-30,mid,1.15,0.85,5.09,3.42,3.42,1.0,1.0,40.4,2391.2,0.0
full_eto,001,2010,92,2010-10-31,mid,1.15,0.85,5.21,3.51,3.51,1.0,1.0,40.7,2431.9,0.0
full_eto,001,2010,93,2010-11-01,mid,1.15,0.85,5.77,3.88,3.88,1.0,1.0,42.1,2473.9,0.0
full_eto,001,2010,94,2010-11-02,mid,1.15,0.85,6.64,4.46,4.46,1.0,1.0,41.8,2515.8,0.0
full_eto,001,2010,95,2010-11-03,mid,1.15,0.85,7.04,4.72,4.72,1.0,1.0,40.0,2555.7,0.0
full_eto,001,2010,96,2010-11-04,mid,1.15,0.85,7.12,4.77,4.77,1.0,1.0,38.1,2593.8,0.0
full_eto,001,2010,97,2010-11-05,mid,1.15,0.85,6.37,4.26,4.26,1.0,1.0,37.8,2631.6,0.0
full_eto,001,2010,98,2010-11-06,mid,1.15,0.85,6.06,4.06,4.06,1.0,1.0,36.2,2667.8,0.0
full_eto,001,2010,99,2010-11-07,mid,1.15,0.85,5.23,3.52,3.52,1.0,1.0,37.6,2705.4,0.0
full_eto,001,2010,100,2010-11-08,mid,1.15,0.85,5.58,3.75,3.75,1.0,1.0,39.2,2744.7,0.0
full_eto,001,2010,101,2010-11-09,mid,1.15,0.85,5.94,3.99,3.99,1.0,1.0,31.7,2776.4,0.0
full_eto,001,2010,102,2010-11-10,mid,1.15,0.85,6.19,4.16,4.16,1.0,1.0,36.7,2813.0,0.0
full_eto,001,2010,103,2010-11-11,mid,1.15,0.85,5.84,3.92,3.92,1.0,1.0,36.7,2849.7,0.0
full_eto,001,2010,104,2010-11-12,mid,1.15,0.85,5.99,4.01,4.01,1.0,1.0,36.9,2886.6,0.0
full_eto,001,2010,105,2010-11-13,mid,1.15,0.85,5.74,3.84,3.84,1.0,1.0,28.2,2914.8,0.0
full_eto,001,2010,106,2010-11-14,mid,1.15,0.85,6.27,4.2,4.2,1.0,1.0,36.0,2950.8,0.0
full_eto,001,2010,107,2010-11-15,mid,1.15,0.85,5.49,3.68,3.68,1.0,1.0,25.9,2976.6,0.0
full_eto,001,2010,108,2010-11-16,mid,1.15,0.85,4.79,3.22,3.25,1.0,1.0,32.7,3009.3,0.0
full_eto,001,2010,109,2010-11-17,mid,1.15,0.85,5.21,3.5,3.5,1.0,1.0,34.1,3043.4,0.0
full_eto,001,2010,110,2010-11-18,mid,1.15,0.85,6.02,4.04,4.04,1.0,1.0,35.3,3078.6,0.0
full_eto,001,2010,111,2010-11-19,late,1.15,0.85,6.3,4.22,4.22,1.0,1.0,36.0,3114.6,0.0
full_eto,001,2010,112,2010-11-20,late,1.135,0.843,6.14,4.07,4.07,1.0,1.0,35.0,3149.5,0.0
full_eto,001,2010,113,2010-11-21,late,1.121,0.836,5.06,3.31,3.31,1.0,1.0,34.9,3184.4,0.0
full_eto,001,2010,114,2010-11-22,late,1.106,0.829,4.94,3.2,3.2,1.0,1.0,35.1,3219.5,0.0
full_eto,001,2010,115,2010-11-23,late,1.092,0.822,5.02,3.21,3.21,1.0,1.0,34.8,3254.2,0.0
full_eto,001,2010,116,2010-11-24,late,1.077,0.815,5.1,3.21,3.21,1.0,1.0,29.1,3283.3,0.0
full_eto,001,2010,117,2010-11-25,late,1.062,0.807,5.36,3.33,3.33,1.0,1.0,31.7,3315.0,0.0
full_eto,001,2010,118,2010-11-26,late,1.048,0.8,5.5,3.37,3.37,1.0,1.0,31.4,3346.4,0.0
full_eto,001,2010,119,2010-11-27,late,1.033,0.793,5.83,3.52,3.52,1.0,1.0,30.9,3377.3,0.0
full_eto,001,2010,120,2010-11-28,late,1.019,0.786,6.05,3.6,3.6,1.0,1.0,31.1,3408.4,55875.0
full_eto,001,2011,1,2011-08-01,initial,0.6,0.1,11.32,3.94,3.94,1.0,0.895,6.7,6.7,0.0
full_eto,001,2011,2,2011-08-02,initial,0.6,0.104,12.0,4.17,4.17,1.0,0.949,7.4,14.1,0.0
full_eto,001,2011,3,2011-08-03,initial,0.6,0.109,13.49,4.69,4.69,1.0,0.72,5.7,19.8,0.0
full_eto,001,2011,4,2011-08-04,initial,0.6,0.113,13.14,4.56,4.56,1.0,0.76,6.5,26.3,0.0
full_eto,001,2011,5,2011-08-05,initial,0.6,0.118,10.28,3.58,3.58,1.0,1.0,8.7,35.0,0.0
full_eto,001,2011,6,2011-08-06,initial,0.6,0.122,10.8,3.76,3.76,1.0,1.0,9.1,44.1,0.0
full_eto,001,2011,7,2011-08-07,initial,0.6,0.126,11.69,4.07,4.07,1.0,1.0,9.5,53.7,0.0
full_eto,001,2011,8,2011-08-08,initial,0.6,0.131,11.47,4.0,4.0,1.0,1.0,10.0,63.7,0.0
full_eto,001,2011,9,2011-08-09,initial,0.6,0.135,11.93,4.15,4.15,1.0,1.0,10.5,74.2,0.0
full_eto,001,2011,10,2011-08-10,initial,0.6,0.14,12.09,4.21,4.21,1.0,1.0,10.8,85.0,0.0
full_eto,001,2011,11,2011-08-11,initial,0.6,0.144,10.99,3.83,3.83,1.0,1.0,11.1,96.2,0.0
full_eto,001,2011,12,2011-08-12,initial,0.6,0.148,10.4,3.62,3.62,1.0,1.0,11.5,107.7,0.0
full_eto,001,2011,13,2011-08-13,initial,0.6,0.153,9.89,3.45,3.45,1.0,1.0,11.7,119.4,0.0
full_eto,001,2011,14,2011-08-14,initial,0.6,0.157,9.91,3.46,3.46,1.0,1.0,11.9,131.3,0.0
full_eto,001,2011,15,2011-08-15,initial,0.6,0.162,10.31,3.6,3.6,1.0,1.0,12.3,143.6,0.0
full_eto,001,2011,16,2011-08-16,initial,0.6,0.166,10.47,3.65,3.65,1.0,1.0,12.7,156.3,0.0
full_eto,001,2011,17,2011-08-17,initial,0.6,0.17,10.8,3.76,3.76,1.0,1.0,13.0,169.3,0.0
full_eto,001,2011,18,2011-08-18,initial,0.6,0.175,11.17,3.9,3.9,1.0,1.0,13.4,182.7,0.0
full_eto,001,2011,19,2011-08-19,initial,0.6,0.179,10.14,3.54,3.54,1.0,1.0,13.3,196.0,0.0
full_eto,001,2011,20,2011-08-20,initial,0.6,0.184,11.35,3.96,3.96,1.0,1.0,13.3,209.3,0.0
full_eto,001,2011,21,2011-08-21,initial,0.6,0.188,11.07,3.85,3.85,1.0,1.0,13.5,222.8,0.0
full_eto,001,2011,22,2011-08-22,initial,0.6,0.192,11.44,3.98,3.98,1.0,0.969,13.3,236.1,0.0
full_eto,001,2011,23,2011-08-23,initial,0.6,0.197,11.14,3.88,3.88,1.0,1.0,14.3,250.4,0.0
full_eto,001,2011,24,2011-08-24,initial,0.6,0.201,10.92,3.8,3.8,1.0,1.0,14.5,264.8,0.0
full_eto,001,2011,25,2011-08-25,initial,0.6,0.206,10.46,3.65,3.65,1.0,1.0,15.1,279.9,0.0
full_eto,001,2011,26,2011-08-26,initial,0.6,0.21,10.75,3.75,3.75,1.0,1.0,15.3,295.2,0.0
full_eto,001,2011,27,2011-08-27,initial,0.6,0.214,11.7,4.08,4.08,1.0,1.0,15.5,310.7,0.0
full_eto,001,2011,28,2011-08-28,initial,0.6,0.219,10.38,3.62,3.62,1.0,1.0,15.5,326.2,0.0
full_eto,001,2011,29,2011-08-29,initial,0.6,0.223,10.19,3.55,3.55,1.0,1.0,15.7,341.9,0.0
full_eto,001,2011,30,2011-08-30,initial,0.6,0.228,9.8,3.41,3.41,1.0,1.0,15.9,357.9,0.0
full_eto,001,2011,31,2011-08-31,development,0.6,0.228,9.87,3.45,3.45,1.0,1.0,16.4,374.2,0.0
full_eto,001,2011,32,2011-09-01,development,0.614,0.243,11.29,4.04,4.04,1.0,1.0,17.4,391.6,0.0
full_eto,001,2011,33,2011-09-02,development,0.628,0.259,10.07,3.68,3.68,1.0,1.0,18.6,410.3,0.0
full_eto,001,2011,34,2011-09-03,development,0.642,0.275,9.66,3.61,3.61,1.0,1.0,19.6,429.9,0.0
full_eto,001,2011,35,2011-09-04,development,0.656,0.291,9.38,3.58,3.58,1.0,1.0,20.1,450.0,0.0
full_eto,001,2011,36,2011-09-05,development,0.671,0.307,9.6,3.74,3.74,1.0,1.0,21.2,471.2,0.0
full_eto,001,2011,37,2011-09-06,development,0.685,0.323,11.16,4.44,4.44,1.0,1.0,22.5,493.7,0.0
full_eto,001,2011,38,2011-09-07,development,0.699,0.339,10.18,4.14,4.14,1.0,1.0,23.2,516.8,0.0
full_eto,001,2011,39,2011-09-08,development,0.713,0.355,9.78,4.05,4.05,1.0,1.0,24.6,541.4,0.0
full_eto,001,2011,40,2011-09-09,development,0.727,0.371,9.35,3.95,3.95,1.0,1.0,25.1,566.5,0.0
full_eto,001,2011,41,2011-09-10,development,0.741,0.387,8.74,3.76,3.76,1.0,1.0,25.8,592.3,0.0
full_eto,001,2011,42,2011-09-11,development,0.755,0.403,9.86,4.33,4.33,1.0,1.0,26.5,618.9,0.0
full_eto,001,2011,43,2011-09-12,development,0.769,0.419,10.03,4.48,4.48,1.0,1.0,27.0,645.8,0.0
full_eto,001,2011,44,2011-09-13,development,0.783,0.435,9.45,4.29,4.29,1.0,1.0,28.0,673.9,0.0
full_eto,001,2011,45,2011-09-14,development,0.797,0.451,9.85,4.56,4.56,1.0,1.0,29.1,702.9,0.0
full_eto,001,2011,46,2011-09-15,development,0.812,0.467,8.79,4.15,4.15,1.0,1.0,30.3,733.3,0.0
full_eto,001,2011,47,2011-09-16,development,0.826,0.483,9.21,4.42,4.42,1.0,1.0,31.4,764.6,0.0
full_eto,001,2011,48,2011-09-17,development,0.84,0.499,10.02,4.88,4.88,1.0,1.0,32.0,796.6,0.0
full_eto,001,2011,49,2011-09-18,development,0.854,0.515,9.75,4.83,4.83,1.0,1.0,32.0,828.7,0.0
full_eto,001,2011,50,2011-09-19,development,0.868,0.531,9.44,4.76,4.76,1.0,1.0,33.5,862.1,0.0
full_eto,001,2011,51,2011-09-20,development,0.882,0.547,8.25,4.23,4.23,1.0,1.0,34.9,897.0,0.0
full_eto,001,2011,52,2011-09-21,development,0.896,0.563,9.54,4.98,4.98,1.0,1.0,35.9,933.0,0.0
full_eto,001,2011,53,2011-09-22,development,0.91,0.579,9.29,4.92,4.92,1.0,1.0,37.1,970.1,0.0
full_eto,001,2011,54,2011-09-23,development,0.924,0.595,8.38,4.51,4.51,1.0,1.0,37.0,1007.1,0.0
full_eto,001,2011,55,2011-09-24,development,0.938,0.611,7.44,4.07,4.07,1.0,1.0,37.8,1044.9,0.0
full_eto,001,2011,56,2011-09-25,development,0.953,0.627,8.05,4.46,4.46,1.0,1.0,37.8,1082.7,0.0
full_eto,001,2011,57,2011-09-26,development,0.967,0.642,8.35,4.7,4.7,1.0,1.0,39.1,1121.7,0.0
full_eto,001,2011,58,2011-09-27,development,0.981,0.658,7.73,4.41,4.41,1.0,1.0,40.8,1162.5,0.0
full_eto,001,2011,59,2011-09-28,development,0.995,0.674,7.98,4.62,4.62,1.0,1.0,41.2,1203.7,0.0
full_eto,001,2011,60,2011-09-29,development,1.009,0.69,8.3,4.87,4.87,1.0,1.0,42.2,1245.9,0.0
full_eto,001,2011,61,2011-09-30,development,1.023,0.706,8.56,5.1,5.1,1.0,1.0,43.4,1289.3,0.0
full_eto,001,2011,62,2011-10-01,development,1.037,0.722,7.94,4.79,4.79,1.0,1.0,42.7,1332.0,0.0
full_eto,001,2011,63,2011-10-02,development,1.051,0.738,7.61,4.66,4.66,1.0,1.0,43.7,1375.7,0.0
full_eto,001,2011,64,2011-10-03,development,1.065,0.754,7.92,4.91,4.91,1.0,1.0,44.8,1420.5,0.0
full_eto,001,2011,65,2011-10-04,development,1.079,0.77,7.76,4.89,4.89,1.0,1.0,45.4,1465.9,0.0
full_eto,001,2011,66,2011-10-05,development,1.094,0.786,8.73,5.56,5.56,1.0,1.0,45.4,1511.3,0.0
full_eto,001,2011,67,2011-10-06,development,1.108,0.802,8.77,5.65,5.65,1.0,1.0,46.1,1557.4,0.0
full_eto,001,2011,68,2011-10-07,development,1.122,0.818,8.81,5.75,5.75,1.0,1.0,47.5,1604.9,0.0
full_eto,001,2011,69,2011-10-08,development,1.136,0.834,9.53,6.3,6.3,1.0,1.0,47.0,1652.0,0.0
full_eto,001,2011,70,2011-10-09,development,1.15,0.85,9.37,6.26,6.26,1.0,1.0,48.2,1700.1,0.0
full_eto,001,2011,71,2011-10-10,mid,1.15,0.85,8.13,5.42,5.42,1.0,1.0,49.1,1749.3,0.0
full_eto,001,2011,72,2011-10-11,mid,1.15,0.85,7.58,5.07,5.07,1.0,1.0,47.5,1796.7,0.0
full_eto,001,2011,73,2011-10-12,mid,1.15,0.85,6.63,4.45,4.45,1.0,1.0,45.1,1841.9,0.0
full_eto,001,2011,74,2011-10-13,mid,1.15,0.85,6.79,4.56,4.56,1.0,1.0,47.5,1889.3,0.0
full_eto,001,2011,75,2011-10-14,mid,1.15,0.85,7.22,4.84,4.84,1.0,1.0,44.9,1934.2,0.0
full_eto,001,2011,76,2011-10-15,mid,1.15,0.85,6.82,4.57,4.57,1.0,1.0,44.9,1979.1,0.0
full_eto,001,2011,77,2011-10-16,mid,1.15,0.85,6.94,4.65,4.65,1.0,1.0,45.1,2024.2,0.0
full_eto,001,2011,78,2011-10-17,mid,1.15,0.85,7.37,4.94,4.94,1.0,1.0,45.1,2069.3,0.0
full_eto,001,2011,79,2011-10-18,mid,1.15,0.85,7.1,4.75,4.75,1.0,1.0,47.0,2116.3,0.0
full_eto,001,2011,80,2011-10-19,mid,1.15,0.85,8.05,5.4,5.4,1.0,1.0,44.7,2161.0,0.0
full_eto,001,2011,81,2011-10-20,mid,1.15,0.85,6.86,4.61,4.61,1.0,1.0,44.9,2205.9,0.0
full_eto,001,2011,82,2011-10-21,mid,1.15,0.85,7.2,4.84,4.84,1.0,1.0,44.4,2250.3,0.0
full_eto,001,2011,83,2011-10-22,mid,1.15,0.85,6.51,4.38,4.38,1.0,1.0,43.2,2293.5,0.0
full_eto,001,2011,84,2011-10-23,mid,1.15,0.85,5.79,3.89,3.89,1.0,1.0,43.0,2336.5,0.0
full_eto,001,2011,85,2011-10-24,mid,1.15,0.85,6.33,4.26,4.26,1.0,1.0,42.8,2379.3,0.0
full_eto,001,2011,86,2011-10-25,mid,1.15,0.85,6.09,4.09,4.09,1.0,1.0,38.1,2417.4,0.0
full_eto,001,2011,87,2011-10-26,mid,1.15,0.85,5.83,3.92,3.92,1.0,1.0,39.0,2456.4,0.0
full_eto,001,2011,88,2011-10-27,mid,1.15,0.85,6.1,4.11,4.11,1.0,1.0,42.3,2498.7,0.0
full_eto,001,2011,89,2011-10-28,mid,1.15,0.85,5.69,3.83,3.83,1.0,1.0,39.0,2537.7,0.0
full_eto,001,2011,90,2011-10-29,mid,1.15,0.85,6.08,4.1,4.1,1.0,0.998,43.4,2581.1,0.0
full_eto,001,2011,91,2011-10-30,mid,1.15,0.85,5.81,3.92,3.92,1.0,0.932,40.1,2621.2,0.0
