# SOURCE: Generated from crop parameter files and daily weather data
# DATE: 2026-02-24
# DESCRIPTION: Daily crop growth lookup for kale planted 10-01
#   under underpv_medium (fall season, 85 days).
#   One row per day of season for each (irrigation_policy, weather_year) combination.
#   The final day_of_season row contains the harvest yield in yield_fresh_kg_ha.
# ROWS: 6375
# CROP: kale
# PLANTING_DATE: 10-01
# CONDITION: underpv_medium
# SEASON_LENGTH: 85 days
# IRRIGATION_POLICIES: full_eto (100%), optimal_deficit (75%), deficit_80 (80%), deficit_60 (60%), rainfed (0%)
# UNITS: eto_mm=mm/day, etc_mm=mm/day, water_applied_mm=mm/day,
#   fpar=fraction (0-1), biomass_kg_ha=kg DM/ha/day,
#   cumulative_biomass_kg_ha=kg DM/ha,
#   yield_fresh_kg_ha=kg fresh weight/ha (final day only)
# LOGIC: ETo via Hargreaves (FAO-56 Eq.52). ETc = Kc * ETo_ref * (1-ET_red).
#   Under PV, ETo_ref uses openfield temps to avoid double-counting.
#   Canopy interception fPAR ramps with growth stage (seedling→full canopy).
#   Daily biomass = RUE * PAR * fPAR * Ks * Kt (tracks growth dynamics).
#   Yield = potential_yield * (1 - Ky * deficit) * avg_Kt (FAO Paper 33).
#   PV light/temp attenuation captured in condition-specific weather files.
# DEPENDENCIES: crop_coefficients-research.csv, crop_growth_params-research.csv,
#   yield_response_factors-research.csv, pv_microclimate_factors-research.csv,
#   planting_windows-research.csv, daily_weather_*-research.csv
irrigation_policy,weather_scenario_id,weather_year,day_of_season,date,growth_stage,kc,fpar,eto_mm,etc_mm,water_applied_mm,water_stress_coeff,temp_stress_coeff,biomass_kg_ha,cumulative_biomass_kg_ha,yield_fresh_kg_ha
full_eto,001,2015,68,2015-12-07,mid,1.05,0.75,4.75,4.16,4.16,1.0,1.0,39.4,1413.8,0.0
full_eto,001,2015,69,2015-12-08,mid,1.05,0.75,4.55,3.98,3.98,1.0,1.0,38.1,1451.9,0.0
full_eto,001,2015,70,2015-12-09,mid,1.05,0.75,4.08,3.57,3.57,1.0,1.0,38.8,1490.7,0.0
full_eto,001,2015,71,2015-12-10,mid,1.05,0.75,4.21,3.69,3.69,1.0,1.0,37.7,1528.5,0.0
full_eto,001,2015,72,2015-12-11,mid,1.05,0.75,4.6,4.03,4.03,1.0,1.0,37.0,1565.5,0.0
full_eto,001,2015,73,2015-12-12,mid,1.05,0.75,3.99,3.5,3.52,1.0,1.0,36.3,1601.8,0.0
full_eto,001,2015,74,2015-12-13,mid,1.05,0.75,3.01,2.65,2.91,1.0,0.927,22.7,1624.5,0.0
full_eto,001,2015,75,2015-12-14,mid,1.05,0.75,4.31,3.78,3.78,1.0,1.0,33.7,1658.2,0.0
full_eto,001,2015,76,2015-12-15,mid,1.05,0.75,4.3,3.77,3.77,1.0,1.0,37.2,1695.4,0.0
full_eto,001,2015,77,2015-12-16,mid,1.05,0.75,3.94,3.46,3.46,1.0,1.0,36.3,1731.7,0.0
full_eto,001,2015,78,2015-12-17,mid,1.05,0.75,3.68,3.23,3.23,1.0,1.0,35.6,1767.3,0.0
