# SOURCE: Generated from crop parameter files and daily weather data
# DATE: 2026-02-24
# DESCRIPTION: Daily crop growth lookup for onion planted 04-01
#   under underpv_medium (spring season, 130 days).
#   One row per day of season for each (irrigation_policy, weather_year) combination.
#   The final day_of_season row contains the harvest yield in yield_fresh_kg_ha.
# ROWS: 9750
# CROP: onion
# PLANTING_DATE: 04-01
# CONDITION: underpv_medium
# SEASON_LENGTH: 130 days
# IRRIGATION_POLICIES: full_eto (100%), optimal_deficit (80%), deficit_80 (80%), deficit_60 (60%), rainfed (0%)
# UNITS: eto_mm=mm/day, etc_mm=mm/day, water_applied_mm=mm/day,
#   fpar=fraction (0-1), biomass_kg_ha=kg DM/ha/day,
#   cumulative_biomass_kg_ha=kg DM/ha,
#   yield_fresh_kg_ha=kg fresh weight/ha (final day only)
# LOGIC: ETo via Hargreaves (FAO-56 Eq.52). ETc = Kc * ETo_ref * (1-ET_red).
#   Under PV, ETo_ref uses openfield temps to avoid double-counting.
#   Canopy interception fPAR ramps with growth stage (seedling→full canopy).
#   Daily biomass = RUE * PAR * fPAR * Ks * Kt (tracks growth dynamics).
#   Yield = potential_yield * (ETa/ETc)^(1/alpha) * avg_Kt
#   where alpha = 1 + beta*(1.15 - Ky), producing concave water-yield response.
#   PV light/temp attenuation captured in condition-specific weather files.
# DEPENDENCIES: crop_coefficients-research.csv, crop_growth_params-research.csv,
#   yield_response_factors-research.csv, pv_microclimate_factors-research.csv,
#   planting_windows-research.csv, daily_weather_*-research.csv
irrigation_policy,weather_scenario_id,weather_year,day_of_season,date,growth_stage,kc,fpar,eto_mm,etc_mm,water_applied_mm,water_stress_coeff,temp_stress_coeff,biomass_kg_ha,cumulative_biomass_kg_ha,yield_fresh_kg_ha
full_eto,001,2013,102,2013-07-11,mid,1.05,0.6,13.9,12.05,12.05,1.0,0.848,41.3,3425.3,0.0
full_eto,001,2013,103,2013-07-12,mid,1.05,0.6,13.55,11.76,11.76,1.0,0.939,47.9,3473.2,0.0
full_eto,001,2013,104,2013-07-13,mid,1.05,0.6,11.86,10.3,10.3,1.0,1.0,51.5,3524.7,0.0
full_eto,001,2013,105,2013-07-14,mid,1.05,0.6,11.91,10.33,10.33,1.0,0.9,46.0,3570.8,0.0
full_eto,001,2013,106,2013-07-15,mid,1.05,0.6,11.74,10.18,10.18,1.0,0.886,45.0,3615.7,0.0
full_eto,001,2013,107,2013-07-16,mid,1.05,0.6,11.83,10.26,10.26,1.0,0.814,39.8,3655.5,0.0
full_eto,001,2013,108,2013-07-17,mid,1.05,0.6,11.21,9.72,9.72,1.0,0.804,39.4,3694.9,0.0
full_eto,001,2013,109,2013-07-18,mid,1.05,0.6,11.04,9.59,9.59,1.0,0.961,47.1,3742.1,0.0
full_eto,001,2013,110,2013-07-19,mid,1.05,0.6,11.09,9.63,9.63,1.0,0.995,49.3,3791.3,0.0
full_eto,001,2013,111,2013-07-20,mid,1.05,0.6,13.02,11.3,11.3,1.0,0.951,47.7,3839.0,0.0
